Marca,Modelo,Año,Versión,Color,Tipo de combustible,Puertas,Transmisión,Motor,Con cámara de retroceso,Kilómetros,Título,Precio,Moneda,Descripción,Tipo de vendedor,HP,Tracción
Toyota,SW4,2022.0,srx 204c,Plateado,Diésel,5.0,AUTOMÁTICA,,,11900.0,Toyota SW4 SRX 204C,63500000.0,$,El vendedor no incluyó una descripción del producto,particular,,
Volkswagen,Nivus,2022.0,tsi comfortline l22,Gris,Nafta,5.0,AUTOMÁTICA,,Sí,49000.0,Volkswagen Nivus TSI COMFORTLINE AT L22,25000.0,US$,"Autos Pilar Premium te ofrece un amplio stock de más de 250 vehículos, incluyendo autos, pick-ups, SUV, motos y embarcaciones. Contamos con unidades premium en óptimas condiciones, con garantía de 3 meses, ampliable hasta 12 meses.Aceptamos múltiples formas de pago: propiedades, lotes, criptomonedas, transferencias bancarias, cheques y permutas, además de planes de financiación propios y bancarios. Nuestro objetivo es brindarte una experiencia de compra premium, respaldada por nuestra amplia oferta y flexibilidad en las transacciones.Ahora, con AP SHARE, llevamos la exclusividad a otro nivel: Accedé a vehículos de alta gama sin necesidad de compromiso con una sola unidad. Cambiá de modelo según el plan contratado, disfrutando siempre de distintos modelos con total previsibilidad. Olvidate de costos de transferencia y patentamiento. Disfrutá de un concepto innovador en Argentina, reservado para un grupo selecto. Manejá siempre algo nuevo, sin caer en la rutina.Somos Autos Pilar, somos Premium. ¡Conocenos!",concesionaria,,
Mini,Cooper Countryman,2024.0,countryman cooper s classic confort,Rojo,Nafta,5.0,AUTOMÁTICA,,Sí,0.0,Mini Countryman Cooper S Classic Confort Genco Mini,51900.0,US$,"Estimados Clientes:Consulte por finaciacionGarantia 3 años o 200.000 kmServicio SOS mientras el vehiculo conserve su garantia!Estamos ubicados en Rodriguez Peña 401 de Godoy Cruz, a la par del supermercado Makro.Concesionario oficial:BMW, MINI, BMW Motorrad, en Mendoza. Contamos con área de ventas de Usados.Contamos con servicio de PostVenta:- Talleres: con personal profesional altamente capacitado ofrecemos servicios mecánicos, como así también de estética automotriz, con personal altamente calificado, tecnología e insumos del más alto nivel para garantizar la calidad de nuestros servicios.- Sector de Repuestos y Accesorios: donde podrá conseguir todo lo necesario para su vehículo.Sin duda nuestra trayectoria nos respalda. No dude en contactarnos.",concesionaria,192.0,
Volvo,XC40,2024.0,p8 recharge,Gris,Eléctrico,5.0,AUTOMÁTICA,,Sí,0.0,Volvo Xc40 P8 Awd Recharge Ultimate Dark,89000.0,US$,"Nuevo VOLVO XC40 P8 AWD RECHARGEDiseño, Seguridad y Tecnología cuidando el medio ambiente.100% Eléctrico.Potencia: 408 hp. Torque: 660 NmTracción AWDAutonomía uso mixto aprox 420 kmIntellisafe - Conjunto de tecnologías de asistencia para tu seguridadPilot Assist - Conjunto de tecnologías capaces de proporcionar una conducción asistida hasta 130 km/h P Blis - Sistema de información para punto ciego con alerta de tráfico cruzado Soporte de Mitigación de colisión trasera Google Service Panel de instrumentos digital 12,3"" Cargador de smartphone inalámbrico Sistema de audio Harman KardonSensor delantero y trasero, con cámara 360° Asientos de Cuero Nubuck calefaccionados Luces delanteras LED activas con Sistema Cornering LightsTecho panoramico eléctricoGIORGI AUTOMOTORES S.A.Concesionario Ofiicial VOLVO en RosarioPERMUTAS / FINANCIACION / LEASING",concesionaria,408.0,4x4
BAIC,X55,2025.0,x luxury,Blanco,Nafta,5.0,AUTOMÁTICA,,No,500.0,Baic X 55 Luxury Cvt 2025,41000.0,US$,"************FERNANDEZ AUTOS Usados y 0km de todas las marcas!Seguinos en redes!************* FINANCIACIONES Financiamos hasta el 60% del valor publicado en cuotas fijas solo presentando tu DNI!* PERMUTASTomamos tu usado en parte de pago, vehiculos con un maximo de 10 años de antiguedad y menos de 100.000kms!* GESTORIAContamos con gestoria propia para ofrecer mayor seguridad a la hora de transferir tu vehiculo! * CONSIGNACIONESVendemos tu auto en menos de 30 dias, te garantizamos la transferencia y te entregamos el dinero en efectivo!* ESPERAMOS TU CONSULTA VIRTUAL O PRESENCIAL EN NUESTRO CONCESIONARIO!",concesionaria,,
Peugeot,3008,2023.0,gt pack hibrid,Blanco,Híbrido/Nafta,5.0,AUTOMÁTICA,,,60000.0,Peugeot 3008 Gt Pack Hybrid 4,43500.0,US$,Impecable de donde lo mires. 4 cubiertas recién colocadas. Acepto ofertas razonables. Soy particular.,particular,,
Land Rover,Evoque,2013.0,si4,Blanco,Nafta,5.0,,,,113500.0,Range Rover Evoque,33000.0,US$,El vendedor no incluyó una descripción del producto,concesionaria,,
Ford,Bronco,1981.0,v8,Marrón,Nafta,2.0,MANUAL,,,1111111.0,Ford Bronco V8,65000.0,US$,2 dueños únicamenteÚnica x su estado100X100 originalMotor v8 302 caja manualLlantas American Racing nuevas 10cubiertas bf goodrich 35/12.5/15,concesionaria,,
BMW,X1,2019.0,sdrive i,Blanco,Nafta,5.0,AUTOMÁTICA,,Sí,63224.0,BMW X1 Sdrive 18 I,37500.0,US$,VENDO: BMW X1 - SDRIVE 1.8i TURBO ACTIVE AÑO 2019 - 63.224 KMS.SERVICE REALIZADO EN BREMEN SA - EL 02-01-2025 - ver foto - PRÓXIMO 01-01-2027SE LE REALIZÓ: CAMBIO DE FILTRO DE ACEITE Y AIRE Y CONTROL DE FLUIDOS.CAMBIO DE ACEITE DE LA CAJA AUTOMÁTICA ( EL PRÓXIMO EN 50.000 KMS)CONTROL DE SISTEMA DE AVISOS - DIAGNOSTICO E INSPECCIÓN DEL VEHÍCULO.TIENE 4(CUATRO) CUBIERTAS NUEVAS MICHELIN 225/50 R18 PRIMACY - RUN FLATCAMBIADAS A LOS 55.600 KMS.SE REALIZÓ EL CAMBIO DE LA PANTALLA POR UN STEREO MULTIMEDIA BMW X1 EVO.CARPLAY -ANDROID AUTO - SISTEMA PLUG AN PLAY ( SE ENTREGA PANTALLA ORIGINAL) - CÁMARA DE REVERSA.SISTEMA DE RECUPERO VEHICULAR LO JACK PAGO HASTA NOVIEMBRE 2025VTV VIGENTE HASTA MAYO 2026 .ASEGURADA EN FEDERACIÓN PATRONAL CONTRA TODO RIESGO.PINTURA ORIGINAL DE FABRICA - INMACULADA - CONSIDERO LA MEJOR.DE TODO LO DESCRIPTO CUENTO CON FACTURAS DE RESPALDO.NO ACEPTO PERMUTA. AGENCIAS / REVENDEDORES FAVOR ABSTENERSE.,particular,,
Volkswagen,Nivus,2021.0,200 tsi comfortline l20,Blanco,Nafta,5.0,AUTOMÁTICA,,Sí,107256.0,Volkswagen Nivus 200 TSI COMFORTLINE AT L20,22800000.0,$,El vendedor no incluyó una descripción del producto,concesionaria,,
Land Rover,Range Rover Sport,2025.0,autobiography phev,Negro,Híbrido/Nafta,5.0,AUTOMÁTICA,,,0.0,Land Rover Range Rover Sport AUTOBIOGRAPHY PHEV,315000.0,US$,"RANGE ROVER SPORT AUTOBIOGRAPHYVEHÍCULO HIBRIDO ENCHUFABLEAUTONÓMÍA ELÉCTRICA URBANA/INTERURBANA 100KM VELOCIDAD MAX 140KM/HPOTENCIA COMBINADA 460HP-----------------------------------------APPLE CARPLAY / ANDROID AUTO - WIRLESSASIENTOS ELÉCTRICOS VENTILADOS Y CALEFACIONADOSASIENTOS CON 22 TIPOS DE MASAJESAPERTURA Y ENCENDIDO POR PRESENCIAAVISO DE PUNTO CIEGOASISTENCIA EN LA PERMANENCIA DEL CARRILALERTA DE TRÁFICO CRUZADOASISTENTE DE PARTIDA EN PENDIENTEALL TERRAIN PROGRESS CONTROLBLACK PACKCARGA INALAMBRICA DE CELULARCÁMARA 360°CIERRE SOFT PUERTASCLIMATIZACIÓN DE 3 ZONASCRUCERO ADAPTATIVOCOLUMNA DE DIRECCIÓN ELÉCTRICADIFERENCIAL CON ACTIVACIÓN ELECTRÓNICAFAROS PREMIUM LEDLLANTAS 20""PANTALLA CENTRAL 11.4""PANTALLAS INFOENTRETENIMIENTO TRASERASRUEDA DE AUXILIO ORIGINALSUSPENSIÓN ELECTRÓNICA DE AIRESISTEMA DE SONIDO MERIDIANTECHO PANORÁMICO CON APERTURA ELÉCTRICATERRAINSE RESPONSE 2-----------------------------------------Ditecar S.A. Concesionario oficial Land Rover en ArgentinaCoordinar cita previaPROXIMAMENTE VIA VIVA - BELGRANO AV DEL LIBERTADOR Y LACROZESucursal Nuñez CabaAVDA. DEL LIBERTADOR 6356 - CABA.Estacionamiento exclusivo para clientes.Lunes a Viernes de 9hs a 18hs",concesionaria,460.0,
BMW,X1,2025.0,e xline,MINERALWEISS METALLIC,Nafta,5.0,AUTOMÁTICA,,Sí,0.0,BMW X1 25 E XDRIVE XLINE,89900.0,US$,El vendedor no incluyó una descripción del producto,concesionaria,,4x4
BMW,X6,2017.0,m,Negro,Nafta,5.0,AUTOMÁTICA,,,37500.0,Bmw X6m 575cv,135000.0,US$,"BMW X6 M AÑO 201737.500KMServicios oficialesPPF Negro brillante completo colocado hace 6 meses(El color de la camioneta original, es Long Beach Blue Metallic) Solo ingresaron 2 al pais de dicho color.AUTOWORKS - TOMAMOS PERMUTAS",particular,575.0,
D.S.,DS7 Crossback,2022.0,ds crossback e-tense 300 bastile+,Gris,Híbrido/Nafta,5.0,AUTOMÁTICA,,Sí,30000.0,Ds 7 Crossback E-tense 4x4 300 Hp Bastille+,52500.0,US$,300 HPModo eléctrico autonomía 50 kmCargador domiciliario incluido5ta rueda de aleación No paga patentes CABAImpecable,particular,300.0,4x4
BMW,X4,2025.0,i m sport,Negro,Nafta,5.0,AUTOMÁTICA,,Sí,0.0,BMW X4 30 I XDRIVE M SPORT,106900.0,US$,AUTO MUNICH,concesionaria,,4x4
D.S.,DS7 Crossback,2022.0,ds crossback e-tense 300 bastile+,Gris,Híbrido/Nafta,5.0,AUTOMÁTICA,,Sí,30000.0,Ds 7 Crossback E-tense 4x4 300 Hp Bastille+,52500.0,US$,300 HPModo eléctrico autonomía 50 kmCargador domiciliario incluido5ta rueda de aleación No paga patentes CABAImpecable,particular,300.0,4x4
BMW,X1,2025.0,i,Blanco,Nafta,5.0,AUTOMÁTICA,,,0.0,BMW X1 Xdrive 20 I,79900.0,US$,"Desde BMW AutoPremier tenemos para ofrecerte una BMW X1 Xdrive 20i 2025 en excelente estado.Por favor con el fin de brindarte una buena atención, te invitamos a coordinar una cita previamente y así asegurarnos que la unidad de tu interés esté lista y preparada en nuestro salón.Nuestros horarios de atención son de lunes a viernes de 9:00 a 19:00hs y sábados de 10:00 a 14:00hs.Antes cualquier duda o comentario quedamos a tu entera disposición",tienda,204.0,4x4
Volkswagen,Taos,2024.0,highline 250tsi,Plateado,Nafta,5.0,AUTOMÁTICA,,Sí,0.0,Volkswagen Taos Highline 250Tsi AT,44250000.0,$,* Concesionario Oficial Volkswagen casa central*AÑO 2025HASTA $16.000.000 EN CUOTAS FIJAS Y SIN INTERES !!!-CONTADO-CONTADO CON FINANCIACIÓN -CONTADO CON FINANCIACIÓN Y TOMA DE TU USADO AL MEJOR PRECIO ESPERO TU CONTACTO*PRECIO EXCLUSIVO COMPRA ONLINE*,concesionaria,,
Suzuki,Grand Vitara,2002.0,jlx td mazda diesel,Verde,Diésel,5.0,MANUAL,,No,255000.0,Suzuki Grand Vitara Jlx Td Mazda Diesel,8000000.0,$,El vendedor no incluyó una descripción del producto,concesionaria,,
BMW,X4,2018.0,20i,Azul,Nafta,4.0,AUTOMÁTICA,,,65000.0,Bmw X4 20i,50000.0,US$,BMW X4 20IAÑO 201865.000 KILOMETROSTITULAR AL DIA LISTA PARA TRANSFERIRTOMAMOS TU USADO CON LA MEJOR COTIZACION DEL MERCADOFINANCIAMOS CON BANCOS DE PRIMERA LINEA,concesionaria,,
D.S.,DS7,2025.0,etense,Negro,Híbrido/Nafta,5.0,AUTOMÁTICA,,Sí,0.0,D.S. DS7 ETENSE,86520000.0,$,"DS7 ETENSE HIBRIDO ELECTRICO ENCHUFABLE 4X4 300CVMotor hibrido recargable de 300cvTracción en las 4 ruedasAutonomía máxima 100% eléctrica (wltp) hasta 63km en ciclo urbanoDe 0 a 100km/h en 5,9 segundos  NATALIA HERNANDEZ11-5620-4741Panamericana km 46.800 Ramal PilarDS STORE PILAR",concesionaria,300.0,
BMW,X3,2018.0,30i,Gris,Nafta,5.0,AUTOMÁTICA,,,53000.0,BMW X3 30i XDRIVE AT,69900.0,US$,"Desde AutoPremium Usados Seleccionados tenemos para ofrecerte un BMW X3 30i X-drive AT año 2018 con 58.000 km.POSEE BLINDAJE RB3 EN STRONG DE DIETRICHPosee todos los servicios oficiales realizados. Cuenta con toda la documentación al día, listo para transferir.El precio publicado es en dolar informal TC venta.Características destacadas:- CAJA AUTOMATICA DE 8VA- LLANTAS DE ALEACION- FAROS DE LED- NAVEGADOR- SENSOR DE ESTACIONAMIENTO- CAMARA DE RETROCESO- TAPIZADO DE CUERO- TECHO ELECTRICO- CLIMATIZADOR AUTOMATICO- USB- BLUETOOTH",concesionaria,,4x4
Volkswagen,Nivus,2022.0,200 tsi comfortline l22,Gris,Nafta,5.0,AUTOMÁTICA,,Sí,73500.0,Volkswagen Nivus 200 TSI COMFORTLINE AT L22,30000000.0,$,¡Encontra tu próximo auto en Car Advice! Tenemos más de 200 vehículos disponibles.• Brindamos garantía de 3 meses para el motor y la caja de cambios.• Financiamos hasta el 50% del valor del vehículo.• Recibimos tu usado a la mejor cotización del mercado.Ofrecemos una experiencia de compra satisfactoria que nos distingue como una opción confiable en el mercado.Nuestros clientes nos avalan con calificación de 5 estrellas en Google.Podes visitarnos en cualquiera de nuestras tres sucursales en Ciudad de Córdoba:• Bv. Los Granaderos 3110• Av. Caraffa 2883• Octavio Pinto 3169Horario de atención:Lunes a viernes de 9:30 a 19hs.Sábados de 9:30 a 14hs.¡Te esperamos para elegir tu próximo auto!,concesionaria,,
Toyota,SW4,2018.0,tdi srx l16,Negro,Diésel,5.0,AUTOMÁTICA,,Sí,177000.0,Toyota Sw4 Tdi Srx At L16,43000.0,US$,¡Encontra tu próximo auto en Car Advice! Tenemos más de 200 vehículos disponibles.• Brindamos garantía de 3 meses para el motor y la caja de cambios.• Financiamos hasta el 50% del valor del vehículo.• Recibimos tu usado a la mejor cotización del mercado.Ofrecemos una experiencia de compra satisfactoria que nos distingue como una opción confiable en el mercado.Nuestros clientes nos avalan con calificación de 5 estrellas en Google.Podes visitarnos en cualquiera de nuestras tres sucursales en Ciudad de Córdoba:• Bv. Los Granaderos 3110• Av. Caraffa 2883• Octavio Pinto 3169Horario de atención:Lunes a viernes de 9:30 a 19hs.Sábados de 9:30 a 14hs.¡Te esperamos para elegir tu próximo auto!,concesionaria,,
BMW,X1,2025.0,18i okm 2025,Negro,Nafta,5.0,AUTOMÁTICA,,,0.0,Bmw X1 18i Okm 2025 - No Audi Q3 Ni Mercedes Gla,65000.0,US$,"BMW X1 18i XDRIVE Okm 2025Entrega inmediata - Versión fullLINEA NUEVA 2025 - AutomáticaLa más esperada del añoLa versión full agrega doble techo + asiento eléctrico + Llanta deportivaColores disponibles: Blanca / negra / grisPrecio Lista / Permuta u$s 69.900 dólaresPrecio Contado Efectivo u$s 65.000 dólares• TOMA DE USADOS:Deberá mandarnos por whatsapp :Fotos - Km - Año - Versión - Estado de neumáticosEl usado puede ser de cualquier marcaLa toma del usado se hace sobre el precio de listaDesde el botón WHATSAPP se contacta inmediatamente.•Respondermos su consulta por whatsapp en el momento •Concesionario oficial BMWMisael Ferrer+ Aceptamos Transferencia en Pesos o Dólares ++ Cuentas bancarias en todos los bancos +• Bell Motors - Concesionario oficial BMW •Compre tranquilo, compre en concesionario oficial• ATENCIÓN PERSONALIZADA• DOCUMENTACIÓN AL DÍA Y LISTA PARA PATENTARContamos con Administración y GestoríaEspecificaciones del vehículo:Motor 3 cilindros / 140 hpTransmisión Caja de cambios automática de 7 velocidades con tecnología de embrague doble y aplicación más deportivaTracción 4x2Tanque de gasolina 51 litrosRendimiento Combinado: 6.0 LEquipamiento exteriorDoble techo eléctrico panorámicoLlantas de aleación ligera de 18 pulgadasNeumáticos de emergenciaPaquete de espejos retrovisores exteriores plegablesAccionamiento automático del portón traseroCámara para marcha atrásPaquete de retrovisores interior y exterioresSensores de estacionamiento delanteros y traserosAcceso confort: no necesita llave para abrir y cerrar las puertasEl portón trasero se abre pasando el píe por debajo del paragolpes.Estaciona completamente sólo paralelo o perpendicular.Asistente de luz de carreteraEquipamiento interiorCargador inalámbrico para el celularVolante multifuncionalAlfombrillas de veloursRetrovisor interior, con ajuste automático anti-deslumbramientoReposabrazos delanteroAsientos deportivos para conductor eléctrico con memoriaPaquete de compartimentosClimatizador automático bi zonaPaquete de iluminación exterior e interiorVolante deportivo de cueroTapizado de cuero microperforadoComunicación y entretenimientoApple CarPlay y Android auto incluidos de fábricaAppsSeguridadTornillos antirrobo para las llantasDispositivo de alarmaIluminación y visibilidadFaros LED con contenido ampliado adaptativoAsistencia a la conducciónCaja de cambios Steptronic Sport con doble embragueControl de crucero con función de frenadoPantalla táctil curva de de 11 pulgadas",concesionaria,140.0,
Hyundai,Tucson,2025.0,premium,Blanco,Nafta,5.0,AUTOMÁTICA,,Sí,0.0,Hyundai Tucson 2WD AT Premium,48900.0,US$,"NEW TUCSON 2025 , concesionario y service oficial. reservá la tuya!",concesionaria,,4x2
Volkswagen,Nivus,2024.0,200 tsi comfortline,Negro,Nafta,5.0,AUTOMÁTICA,,Sí,9700.0,Volkswagen Nivus 200 TSI COMFORTLINE AT,31700000.0,$,Usados finamente seleccionados y 0km con financiaciones exclusivas.,concesionaria,,
Volkswagen,Tiguan Allspace,2024.0,350 tsi,Gris,Nafta,5.0,AUTOMÁTICA,,Sí,0.0,Volkswagen Tiguan,58500000.0,$,**Concesionario Oficial; 98 años en el rubro brindando seriedad y compromiso**El precio publicado no incluye flete y formularios; -Contamos con financiaciones en cuotas fijas.-Entrega inmediata de 4 a 5 días hábiles.-Stock Físico con mas de 60 unidades propias.-Atención y proceso 100% Digital o también presencial en nuestros 2 salones de ventas!-Tomamos tu usado en parte de pago.,concesionaria,,
BMW,X3,2021.0,x3m competition,Gris,Nafta,4.0,AUTOMÁTICA,,,13500.0,Bmw X3m Competition 510 Cv,198000.0,US$,"Excepciónal estado, muy pocas en el país. Versión Competition.510CvTodos los opcionales de carbono posibles en exterior e interior.Film PPF trompa completa. Pintura enteramente de fábrica sin detalles, llantas sin detalles.Se vende de contadoSe puede ver en Palermo o Puerto MaderoKirs Motors",concesionaria,510.0,
