Marca,Modelo,Año,Versión,Color,Tipo de combustible,Puertas,Transmisión,Motor,Con cámara de retroceso,Kilómetros,Título,Precio,Moneda,Descripción,Tipo de vendedor,HP,Tracción
DE RUEDA CON CONTROL DE LANZAMIENTO: 10.232 NM- CONSUMO ELÉCTRICO COMBINADO: 17,2 KWH/100 KM- VELOCIDAD MÁXIMA: 260 KM/H- ACELERACIÓN 0 - 100 KM/H CON CONTROL DE LANZAMIENTO: 3,3 S- ACELERACIÓN 0 - 160 KM/H CON CONTROL DE LANZAMIENTO: 7,4 S- ACELERACIÓN 0 - 200 KM/H CON CONTROL DE LANZAMIENTO: 11,7 S- ACELERACIÓN (80-120 KM/H) (50-75 MPH) CON CONTROL DE LANZAMIENTO: 2,0 S",tienda,,
Volkswagen,Nivus,2021.0,170 tsi trendline l22,Blanco,Nafta,5.0,MANUAL,,Sí,83700.0,Volkswagen Nivus 170 TSI TRENDLINE L22,25700000.0,$,"¿Estás listo para darle un giro a tu conducción? Descubrí la excelencia de los vehículos de Autoctiy Usados. Ofrecemos una amplia gama de opciones de financiamiento diseñadas para adaptarse a tus necesidades individuales, además de la posibilidad de usar tu auto actual como parte de pago.Solo ofrecemos vehículos del 2010 en adelante, con menos de 130,000 kms recorridos y sin historial de daños estructurales.*BENEFICIOS CON AUTOCTIY USADOS:INSPECCIÓN Y GARANTÍA MECÁNICA (ISO9001): En Autoctiy Usados, la calidad es nuestra prioridad. Nuestros vehículos pasan por una exhaustiva inspección de 240 puntos realizada por nuestro equipo de expertos. Además, cuentan con kilometraje verificado y una garantía mecánica de 3 meses.*PRÓXIMOS PASOS:Contáctanos para programar una visita o reservar el vehículo de tu interés.MÉTODOS DE PAGO:    • FINANCIACIÓN A MEDIDA: Accede al auto de tus sueños con nuestro plan de financiamiento personalizado, con opciones de hasta 60 cuotas fijas.    • DEJA TU AUTO COMO PARTE DE PAGO: Cambia tu vehículo actual por uno de Autoctiy Usados.    • PAGO AL CONTADO: Realiza tu pago mediante transferencia bancaria o depósito, en pesos o dólares.¡Viví tu experiencia Autocity!",tienda,,
Ford,Bronco,1981.0,v8,Negro,Nafta,3.0,AUTOMÁTICA,,,1111111.0,Ford Bronco V8,45000.0,US$,BRONCO V8 351LOOK BRONCO 1997LLANTAS AMERICAN RACINGCAJA AUTOMATICAAIRE ACONDICIONAD( SOLO ENTENDIDOS ),concesionaria,,
Land Rover,Discovery,2021.0,hse sport sdv6,Gris,Diésel,5.0,AUTOMÁTICA,,,96000.0,Land Rover Discovery HSE SPORT SDV6,124900.0,US$,"Desde AutoPremium Usados Seleccionados tenemos para ofrecerte unaLAND ROVER DISCOVERY 5 HSE SPORT SDV6 HSEAÑO 2019 PATENTADA Y RODADA 2021 con 96.000 Kms.Cuenta con toda la documentación al día, listo para transferir.Características destacadas:- CAJA AUTOMATICA- LLANTAS DE ALEACION- CAMARA DE RETROSESO- NAVEGADOR- SENSOR DE ESTACIONAMIENTO- CLIMATIZADOR AUTOMATICO- USB- BLUETOOTH",concesionaria,,
BMW,X6,2021.0,m,Blanco,Nafta,5.0,AUTOMÁTICA,,,23000.0,BMW X6 M XDRIVE,149900.0,US$,EL PRECIO CORRESPONDE A DOLAR INFORMAL TC VENTABMW X6 MAÑO 2018 PATENTADA 2021KMS 23.000PANTALLAS EN PLAZAS TRASERAS - LAMINAS DE SEGURIDAD AUTOSEGURO - CAJA AUTOMATICA DEPORTIVA M DE 8 VELOCIDADES - SISTEMA INTELIGENTE DE TRACCION DE LAS 4 RUEDAS BMW XDRIVE - ACABADOS EN FIBRA DE CARBONO - TAPIZADO DE CUERO - SENSORES DELANTEROS Y TRASEROS - CAMARA DE RETROCESO Y CAMARA FRONTAL - LEVAS AL VOLANTE - CLIMATIZADOR 4 ZONAS - SOFT CLOSE - VOLANTE MULTIFUNCION - DIFERENTES MODOS DE MANEJO - NAVEGADOR - BLUETOOTH - TECHO DE CRISTAL ELECTRICO - PANTALLA DVD - DOCUMENTACION AL DIA - LISTO PARA TRANSFERIR,concesionaria,575.0,4x4
Citroën,C3 Aircross,2024.0,t200 feel pack,Gris,Nafta,5.0,AUTOMÁTICA,,,0.0,Citroën C3 Aircross T200 FEEL PACK 7,29900000.0,$,"***** ATENCION**** CONTAMOS CON STOCK DISPONIBLE *ENTREGA INMEDIATA!!!!EL VALOR DE LA PUBLICACION ES DE CONTADO!!!! CONSULTAR POR NUESTROS DIFERENTES TIPOS DE FINANCIACIONES ¡!!!* Mejoramos cualquier presupuesto del país * *financiacion en cuotas fijas o variables** NAVE MOTORS ** Concesionario con mas de 10 años de experiencia en vehiculos citroën **tenemos la mejor financiacion del mercado** El asesoramiento personalizado, calidad de servicio, buena atención, responsabilidad y transparencia son nuestros principales atributos para que tengas la mejor experiencia de compra ** NO DUDES Y CONSÚLTANOS ANTES DE DECIDIRTE *SIEMPRE CON ¡ENTREGA INMEDIATA!* RETIRA YA TU 0KM CON UN MÍNIMO ANTICIPO y SOLO CON DNI * (FINANCIACIÓN + DESCUENTO) * * * (FINANCIACIÓN + DESCUENTO + TOMA DE TU USADO) ** RESERVA TU TURNO PARA HACER UN TEST DRIVE ** Somos concesionario oficial citroën *",tienda,,
Chevrolet,Tracker,2018.0,premier +,Plateado,Nafta,5.0,AUTOMÁTICA,,,120000.0,Chevrolet Tracker Awd Premier +,14900.0,US$,CHEVROLET TRACKER AWD PREMIER + AÑO 2018 PRIMERA MANO LISTA PARA TRANSFERIR TOMO PERMUTAS VALOR EN PERMUTA U$S 16.000 INFO 11-5002-7704 GRACIAS,concesionaria,,4x4
Toyota,Hilux SW4,2021.0,linea nueva asientos,Blanco,Diésel,5.0,AUTOMÁTICA,,Sí,84000.0,Toyota Sw4 Srx 2021 L Nueva Titular Unica Mano,54900000.0,$,El vendedor no incluyó una descripción del producto,particular,198.0,
BMW,X1,2025.0,18i okm 2025,Blanco,Nafta,5.0,AUTOMÁTICA,,,0.0,Bmw X1 18i Okm 2025 - No Audi Q3 Ni Mercedes Gla,65000.0,US$,"BMW X1 18i Xline Okm 2025( Somos concesionario oficial BMW )Versión full - LINEA NUEVA 20254x2 - 140 cv TurboLa más esperada del añoTablero curvoLa versión full agrega doble techo + asiento eléctrico + Llanta deportivaColores disponibles: Blanca / negra / azulPrecio Lista / Permuta u$s 69.900 dólaresPrecio Contado Efectivo u$s 65.000 dólares• TOMA DE USADOS:Deberá mandarnos por whatsapp :Fotos - Km - Año - Versión - Estado de neumáticosEl usado puede ser de cualquier marcaLa toma del usado se hace sobre el precio de listaDesde el botón WHATSAPP se contacta inmediatamente.•Respondermos su consulta por whatsapp en el momento •Concesionario oficial BMWMisael Ferrer+ Aceptamos Transferencia en Pesos o Dólares ++ Cuentas bancarias en todos los bancos +• Bell Motors - Concesionario oficial BMW •Compre tranquilo, compre en concesionario oficial• ATENCIÓN PERSONALIZADA• DOCUMENTACIÓN AL DÍA Y LISTA PARA PATENTARContamos con Administración y GestoríaEspecificaciones del vehículo:Motor 3 cilindros / 140 hpTransmisión Caja de cambios automática de 7 velocidades con tecnología de embrague doble y aplicación más deportivaTracción 4x2Tanque de gasolina 51 litrosRendimiento Combinado: 6.0 LEquipamiento exteriorDoble techo eléctrico panorámicoLlantas de aleación ligera de 18 pulgadasNeumáticos de emergenciaPaquete de espejos retrovisores exteriores plegablesAccionamiento automático del portón traseroCámara para marcha atrásPaquete de retrovisores interior y exterioresSensores de estacionamiento delanteros y traserosAcceso confort: no necesita llave para abrir y cerrar las puertasEl portón trasero se abre pasando el píe por debajo del paragolpes.Estaciona completamente sólo paralelo o perpendicular.Asistente de luz de carreteraEquipamiento interiorCargador inalámbrico para el celularVolante multifuncionalAlfombrillas de veloursRetrovisor interior, con ajuste automático anti-deslumbramientoReposabrazos delanteroAsientos deportivos para conductor eléctrico con memoriaPaquete de compartimentosClimatizador automático bi zonaPaquete de iluminación exterior e interiorVolante deportivo de cueroTapizado de cuero microperforadoComunicación y entretenimientoApple CarPlay y Android auto incluidos de fábricaAppsSeguridadTornillos antirrobo para las llantasDispositivo de alarmaIluminación y visibilidadFaros LED con contenido ampliado adaptativoAsistencia a la conducciónCaja de cambios Steptronic Sport con doble embragueControl de crucero con función de frenadoPantalla táctil curva de de 11 pulgadas",concesionaria,140.0,
Alfa Romeo,Stelvio,2025.0,new tributo italiano,Blanco,Nafta,5.0,AUTOMÁTICA,,,0.0,Alfa Romeo Stelvio Tributo Italiano Q4,86000.0,US$,Alfa Romeo Stelvio Veloce 2.0T 280cv Q4 - Año Modelo 2025 - 0km - Bonificación especial por apertura de nuevo punto de venta Pilar Km47 Máximo equipamiento. Maximos niveles de seguridad y asistencias para la conducción La mejor garantía del mercado con 5 años desde su PatentamientoAlfa Romeo Giulia y Stelvio son elegidos por la Scuderia Ferrari de Fórmula 1 como los vehículos oficiales de traslado para sus pilotos y personal del equipo más importante del mundo.Unidades físicas - Entrega Asegurada Javier Barbieri - Asesor Comercial Alfa Romeo Argentina - 1161172684Nueva sucursal PILAR Panamericana km47,concesionaria,280.0,
Land Rover,Evoque,2016.0,si4,Blanco,Nafta,5.0,AUTOMÁTICA,,,130000.0,Range Rover Evoque Si4 At,43000.0,US$,"RYO AUTOMOTORES - Tu mejor opción para compra y venta de autos en una sola Agencia Multimarca.¿Buscas comprar o vender un auto de manera rápida y segura? En RYO AUTOMOTORES, te brindamos la solución perfecta. Nuestra agencia te ofrece una experiencia sin complicaciones, rápida y confiable para satisfacer tus necesidades.Con nosotros, podrás encontrar autos de calidad, completamente libres de multas y sin riesgo de fraude. Ya sea que estés buscando tu próximo vehículo o quieras vender el tuyo, en RYO AUTOMOTORES hacemos que el proceso sea fácil y seguro.¿Necesitas financiación? No te preocupes, con tan solo tu DNI podrás acceder a opciones de financiamiento. Nuestro objetivo es simplificar cada paso para que puedas conducir el auto de tus sueños de la manera más conveniente.¿Estás listo para vender tu auto? ¡Estamos aquí para ayudarte! Contáctanos y descubrí por qué somos tu mejor opción. Ofrecemos las tasas más bajas del mercado, asegurándote la mejor oferta.No dudes en solicitar más información.¡Hacé clic en ""Preguntar"" o contáctanos a través de Whatsapp! En RYO AUTOMOTORES, estamos comprometidos a hacer que tu experiencia de compra y venta sea excepcional.",concesionaria,,
D.S.,DS7 Crossback,2022.0,e-tense 300 bastille,Gris,Nafta,5.0,AUTOMÁTICA,,Sí,57200.0,D.s Ds7 Crossback E-tense 4x4 300 Bastille,54000.0,US$,"ATENCION!! COORDINAR CITA PREVIA PARA VER ESTA UNIDAD!!!!El precio publicado es de contado y es a tipo de cambio blue del momento.FINANCIACIÓN disponible a través de crédito prendario.DS DS7 Crossback E-tense 4x4 300 Bastille- Año 2022- 57200km.TOMAMOS UNO O MÁS USADOS EN PARTE DE PAGO.¿QUERES VENDER TU AUTO, PERO NECESITAS SEGUIR USANDOLO?¡PODEMOS TRABAJARLO DE ESA FORMA!TAMBIEN PODEMOS COMPRAR TU AUTO!Para más información contactanos.ESTACIONAMIENTO: Contamos con cocheras de cortesia enfrente.AUTOEMOCION",concesionaria,,4x4
Hyundai,Tucson,2025.0,premium,Blanco,Nafta,5.0,AUTOMÁTICA,,Sí,0.0,Hyundai Tucson 2WD AT Premium,48900.0,US$,"NEW TUCSON 2025 , concesionario y service oficial. reservá la tuya!",concesionaria,,4x2
Volkswagen,Nivus,2025.0,200 tsi comfortline l25,Celeste,Nafta,5.0,AUTOMÁTICA,,Sí,1000.0,Volkswagen Nivus 200 TSI COMFORTLINE AT L25,36500000.0,$,¡Encontra tu próximo auto en Car Advice! Tenemos más de 200 vehículos disponibles.• Brindamos garantía de 3 meses para el motor y la caja de cambios.• Financiamos hasta el 50% del valor del vehículo.• Recibimos tu usado a la mejor cotización del mercado.Ofrecemos una experiencia de compra satisfactoria que nos distingue como una opción confiable en el mercado.Nuestros clientes nos avalan con calificación de 5 estrellas en Google.Podes visitarnos en cualquiera de nuestras tres sucursales en Ciudad de Córdoba:• Bv. Los Granaderos 3110• Av. Caraffa 2883• Octavio Pinto 3169Horario de atención:Lunes a viernes de 9:30 a 19hs.Sábados de 9:30 a 14hs.¡Te esperamos para elegir tu próximo auto!,concesionaria,,
Volkswagen,Nivus,2024.0,200 tsi comfortline l24,Gris,Nafta,5.0,AUTOMÁTICA,,Sí,9171.0,Volkswagen Nivus 200 TSI COMFORTLINE AT L24,30200000.0,$,"CAR ONE – PREDIO SAN MARTIN.SOMOS EL PRIMER MEGA LEADER DEL PAÍS, QUE COMERCIALIZA EL MÁS AMPLIO STOCK DE USADOS CON 24 AÑOS DE EXPERIENCIA Y SATISFACCIÓN A NUESTROS CLIENTES, QUE AVALAN NUESTRA MARCA.+ AMPLIO STOCK DISPONIBLE.+ VEHÍCULOS CON GARANTÍA+ PISTA DE TEST DRIVE+ FINANCIACIÓN CON TASA FIJA!!!!+ TOMAMOS SU USADO AL MEJOR VALOR DEL MERCADO.+ ATENDEMOS A TODO EL PAÍS!!!*UNA COMPRA SIMPLE, RÁPIDA Y SEGURA.*¡CONTÁCTESE CON NOSOTROS!",tienda,,
