Marca,Modelo,Año,Versión,Color,Tipo de combustible,Puertas,Transmisión,Motor,Con cámara de retroceso,Kilómetros,Título,Precio,Moneda,Descripción,Tipo de vendedor,HP,Tracción
JE TRASERO Y AMORTIGUADORES DE DOS VÁLVULASPORSCHE HA DESARROLLADO EL MACAN CENTRÁNDOSE EN LA DINÁMICA PROPIA DE LA MARCA Y EN UN TACTO DE LA DIRECCIÓN INCONFUNDIBLE. TANTO EL MACAN 4 COMO EL MACAN TURBO TIENEN TRACCIÓN TOTAL. LOS DOS MOTORES ELÉCTRICOS SE CONTROLAN A TRAVÉS DE LA ELECTRÓNICA DE POTENCIA CASI EN TIEMPO REAL. EL SISTEMA PORSCHE TRACTION MANAGEMENT (EPTM), CONTROLADO ELECTRÓNICAMENTE, FUNCIONA UNAS CINCO VECES MÁS RÁPIDO QUE UNA TRACCIÓN INTEGRAL CONVENCIONAL Y PUEDE RESPONDER AL DESLIZAMIENTO EN 10 MILISEGUNDOS. ADEMÁS, LA DISTRIBUCIÓN DE LA TRACCIÓN TOTAL SE RIGE POR EL PROGRAMA DE CONDUCCIÓN SELECCIONADO. EL PORSCHE TORQUE VECTORING PLUS (PTV PLUS), UN BLOQUEO DE DIFERENCIAL CONTROLADO ELECTRÓNICAMENTE EN EL EJE TRASERO, TAMBIÉN CONTRIBUYE A LA TRACCIÓN, LA ESTABILIDAD DE MARCHA Y EL DINAMISMO LATERAL DEL MACAN TURBO.LAS VERSIONES MACAN CON SUSPENSIÓN NEUMÁTICA, DE SERIE EN EL TURBO, ESTÁN EQUIPADAS CON EL CONTROL ELECTRÓNICO DE LA AMORTIGUACIÓN PORSCHE ACTIVE SUSPENSION MANAGEMENT (PASM). TAMBIÉN PUEDE COMBINARSE OPCIONALMENTE CON LA SUSPENSIÓN DE MUELLES DE ACERO. ADEMÁS, EL PASM DISPONE AHORA DE AMORTIGUADORES CON TECNOLOGÍA DE DOS VÁLVULAS. GRACIAS AL MAPA DE AMORTIGUACIÓN MÁS AMPLIO, SE CONSIGUE UN MARGEN MAYOR ENTRE CONFORT Y ESTABILIDAD. ESTO HACE QUE LAS DIFERENCIAS ENTRE LOS PROGRAMAS SEAN AÚN MÁS TANGIBLES.POR PRIMERA VEZ, EL MACAN DISPONE DE DIRECCIÓN OPCIONAL EN EL EJE TRASERO, CON UN ÁNGULO DE GIRO MÁXIMO DE CINCO GRADOS. PERMITE UN REDUCIDO DIÁMETRO DE GIRO DE 11,1 METROS EN EL TRÁFICO URBANO Y AL MANIOBRAR, AL TIEMPO QUE OFRECE UNA ESTABILIDAD EXCEPCIONAL A VELOCIDADES MÁS ALTAS, COMPLEMENTADA POR LA DIRECCIÓN SENSIBLE Y PRECISA DEL EJE DELANTERO POR LA QUE LA MARCA ES CONOCIDA.CARACTERÍSTICAS TÉCNICAS (DATOS OFICIALES SEGÚN PORSCHE AG):- POTENCIA HASTA (KW): 285 KW- AUMENTO SOBRE PODER CON CONTROL DE LANZAMIENTO HASTA (KW): 300 KW- AUMENTO SOBRE PODER CON CONTROL DE LANZAMIENTO HASTA (PS): 408 PS- MÁXIMO TORQUE CON CONTROL DE LANZAMIENTO: 650 NM- MÁXIMO TORQUE DE RUEDA CON CONTROL DE LANZAMIENTO: 6.224 NM- CAPACIDAD BRUTA DE LA BATERÍA: 100,0 KWH- CAPACIDAD NETA DE LA BATERÍA: 96,0 KWH- MÁXIMA POTENCIA DE CARGA CON CORRIENTE CONTINUA (DC): 270 KW- TIEMPO DE CARGA PARA CORRIENTE ALTERNA (AC) CON 9,6KW (0 HASTA 100%): 11,00 H- TIEMPO DE CARGA PARA CORRIENTE ALTERNA (AC) CON 11KW (0 A HASTA 100%): 10,0 H- LONGITUD: 4.784 MM- ANCHO: 1.938 MM- ANCHO (CON ESPEJOS): 2.152 MM- ALTURA: 1.622 MM- DISTANCIA ENTRE EJES: 2.893 MM- RADIO DE GIRO: 12,1 M- PESO EN VACÍO (DIN): 2.330 KG- PESO BRUTO ADMISIBLE: 2.920 KG- CARGA MÁXIMA: 590 KG- MÁX. CARGA DE REMOLQUE (FRENADA): 2.000 KG-MÁX. CARGA DE REMOLQUE (SIN FRENOS): 750 KG- PESO DE LA TROMPA (EG): 80 KG- CARGA MÁXIMA ADMISIBLE SOBRE EL TECHO CON SISTEMA DE TRANSPORTE DE TECHO PORSCHE: 75 KG- VOLUMEN DEL MALETERO, DELANTE: 84 L- VOLUMEN DEL MALETERO ABIERTO (HASTA EL BORDE SUPERIOR DE LOS ASIENTOS TRASEROS): 540 L- MAYOR VOLUMEN DE MALETERO (DETRÁS DE LOS ASIENTOS DELANTEROS, HASTA EL TECHO): 1.348 L- VELOCIDAD MÁXIMA: 220 KM/H- ACELERACIÓN 0 - 100 KM/H CON CONTROL DE LANZAMIENTO: 5,2 S- ACELERACIÓN 0 - 160 KM/H CON CONTROL DE LANZAMIENTO: 11,8 S- ACELERACIÓN 0 - 200 KM/H CON CONTROL DE LANZAMIENTO: 19,0 S- ACELERACIÓN (80-120 KM/H) (50-75 MPH) CON CONTROL DE LANZAMIENTO: 3,1 S",tienda,,
BMW,X3,2018.0,30i,Gris,Nafta,5.0,AUTOMÁTICA,,No,94000.0,Bmw X 3 30 I Xdrive Xline 2018,46500.0,US$,Excelente estado. Service oficialesAceptamos permutas.Estamos trabajando con cita previa. Envianos un whatsapp al celular de la publicación o via chat de Mercado Libre y coordinamos tu visita.El vehículo no se encuentra en la agencia. por favor coordinar visita previa.,concesionaria,,4x4
Mini,Cooper Countryman,2023.0,classic,Rojo,Nafta,5.0,AUTOMÁTICA,,No,0.0,Mini  Countryman Cooper Classic Genco Mini ,46900.0,US$,"Estimados Clientes:Consulte por financiacion.Estamos ubicados en Rodriguez Peña 401 de Godoy Cruz, a la par del supermercado Makro.Concesionario oficial:BMW, MINI, BMW Motorrad, en Mendoza. Contamos con área de ventas de Usados.Contamos con servicio de PostVenta:- Talleres: con personal profesional altamente capacitado ofrecemos servicios mecánicos, como así también de estética automotriz, con personal altamente calificado, tecnología e insumos del más alto nivel para garantizar la calidad de nuestros servicios.- Sector de Repuestos y Accesorios: donde podrá conseguir todo lo necesario para su vehículo.Sin duda nuestra trayectoria nos respalda. No dude en contactarnos.",concesionaria,136.0,
BMW,X1,2025.0,e xline,MINERALWEISS METALLIC,Nafta,5.0,AUTOMÁTICA,,Sí,0.0,BMW X1 25 E XDRIVE XLINE,89900.0,US$,El vendedor no incluyó una descripción del producto,concesionaria,,4x4
Ford,Bronco,1981.0,xlt v8 302,Azul,Nafta,2.0,AUTOMÁTICA,,,1111111.0,Ford Bronco XLT V8 302,55000.0,US$,"Ford bronco v8Motor 302AutomáticaLlantas American Racingcubiertas bf goodrich 33x12,5x15Aire acondicionado( solo entendidos )",concesionaria,,
Citroën,C3 Aircross,2025.0,t200 feel pack 7as,Rojo,Nafta,5.0,AUTOMÁTICA,,,0.0,Citroën C3 Aircross t200 feel pack 7as,27400000.0,$,"***** ATENCION**** CONTAMOS CON STOCK DISPONIBLE *ENTREGA INMEDIATA!!!FINANCIA $20.000.000 EN 24 CUOTAS FIJAS EN PESOS DE 833.400 TASA 0% INTERES!!!!!**** EXCLUSIVA FINANCIACION A TASA 0% POR VEINTE MILLONES DE PESOS A 24 MESES****** Mejoramos cualquier presupuesto del país * *financiacion en cuotas fijas o variables** NAVE MOTORS ** Concesionario con mas de 10 años de experiencia en vehiculos citroën **tenemos la mejor financiacion del mercado** El asesoramiento personalizado, calidad de servicio, buena atención, responsabilidad y transparencia son nuestros principales atributos para que tengas la mejor experiencia de compra ** NO DUDES Y CONSÚLTANOS ANTES DE DECIDIRTE *SIEMPRE CON ¡ENTREGA INMEDIATA!* RETIRA YA TU 0KM CON UN MÍNIMO ANTICIPO y SOLO CON DNI * (FINANCIACIÓN + DESCUENTO) * * * (FINANCIACIÓN + DESCUENTO *",tienda,,
Peugeot,2008,2025.0,gt am25,Gris,Nafta,5.0,AUTOMÁTICA,,,1000.0,Peugeot 2008 Gt Am25,43900000.0,$,"Desde BMW AutoPremier tenemos para ofrecerte una PEUGEOT 2008 GT AM25 (LINEA NUEVA) en excelente estado.Por favor con el fin de brindarte una buena atención, te invitamos a coordinar una cita previamente y así asegurarnos que la unidad de tu interés esté lista y preparada en nuestro salón.Nuestros horarios de atención son de lunes a viernes de 9:00 a 19:00hs y sábados de 10:00 a 14:00hs.Antes cualquier duda o comentario quedamos a tu entera disposición.",tienda,120.0,
BMW,X2,2025.0,20i okm 2025,Gris,Nafta,5.0,AUTOMÁTICA,,,0.0,Bmw X2 Okm 2025 - Linea Nueva ,85000.0,US$,"BMW X2 20i XDRRIVE M Sport X Okm 20254X4 Tracción integral - Linea nuevaEquipo M - 205CVColor: VariosPrecio Lista / Permuta u$s 85.000 dólaresPrecio Contado u$s 85.000 dólaresValor publicado con equipo de serieEl valor de los opcionales independientes los deberá consultar según el color disponible • TOMA DE USADOS:Deberá mandarnos por whatsapp :Fotos - Km - Año - Versión - Estado de neumáticosEl usado puede ser de cualquier marcaLa toma del usado se hace sobre el precio de listaDesde el botón WHATSAPP se contacta inmediatamente.•Respondermos su consulta por whatsapp en el momento •Concesionario oficial BMWMisael Ferrer+ Aceptamos Transferencia en Pesos o Dólares ++ Cuentas bancarias en todos los bancos +• Bell Motors - Concesionario oficial BMW •Compre tranquilo, compre en concesionario oficial• ATENCIÓN PERSONALIZADA• DOCUMENTACIÓN AL DÍA Y LISTA PARA PATENTARContamos con Administración y Gestoría",concesionaria,205.0,4x4
BMW,X6,2017.0,m,Blanco,Nafta,5.0,,,,35000.0,Bmw X6 M 575 Cv,148000.0,US$,"BMW X6 M 575 CV 750 NM.Versión tope de gama M.- Servicios oficiales.- PPF trompa completa + tratamiento cerámico.- Sin detalles de ningún tipo, estado sobresaliente.- 4 cubiertas 0km recién colocadas.Máximo equipo:- Rodado 21"",- Audio Bang&Olufsen,- Cierre soft close,- Tapizado cuero merino,- Interior en fibra de carbono.La mejor realmente. Considero permutas menor valor de mi interés, únicamente vehículos.",particular,575.0,
BMW,X4,2025.0,i m sport,Negro,Nafta,5.0,AUTOMÁTICA,,Sí,0.0,BMW X4 30 I XDRIVE M SPORT,106900.0,US$,El vendedor no incluyó una descripción del producto,concesionaria,,4x4
Porsche,Cayenne,2025.0,e-hybrid,Negro,Híbrido/Nafta,5.0,AUTOMÁTICA,,Sí,0.0,Porsche Cayenne E-hybrid (e3ii) - 0km 2025 - Porsche Argenti,259000.0,US$,"En Nordenwagen S.A. somos el único importador y distribuidor exclusivo de Porsche para Argentina y Uruguay desde hace 32 años. Transmitimos el ADN Porsche, historia y valores de la marca; Perseguimos el entusiasmo del cliente con nuestros productos y servicios, la innovación y la sustentabilidad, abordando temas como la electro movilidad y el desarrollo de la red de cargas para vehículos eléctricos.Comercializamos vehículos nuevos y de re-estreno bajo el programa Porsche Approved, con asesores capacitados y certificados por Porsche AG.-  UNIDAD DE STOCK!- ENTREGA INMEDIATA!EQUIPAMIENTO/OPCIONALES:- COLOR: CROMITA NEGRO METALIZADO- RUEDAS SPORT DESIGN DE 22 PULGADAS CON EXTENSIONES DE PASOS DE RUEDA EN EL COLOR EXTERIOR- INTERIOR PARCIALMENTE DE CUERO NEGRO- ASIENTOS ASIENTOS DEPORTIVOS ADAPTATIVOS DELANTEROS (18 POSICIONES, ELÉCTRICOS)-  PAQUETE EXTERIOR NEGRO (BRILLANTE)EXCLUSIVE MANUFAKTUR- SISTEMA DE TECHO PANORÁMICO - RIELES DE TECHO EN ALUMINIO NEGRO- PREPARACIÓN PARA SISTEMA DE ENGANCHE- ESCUDO PORSCHE EN LOS REPOSACABEZAS DE LOS ASIENTOS DELANTEROSEXCLUSIVE MANUFAKTUR- AJUSTE ELÉCTRICO DE LA COLUMNA DE DIRECCIÓN  - REVESTIMIENTO DEL TECHO DE TELA  - CAJA DE CAMBIOS AUTOMÁTICA DE 8 VELOCIDADES- PORSCHE ENTRY & DRIVE- HOMELINK - PAQUETE DE MEMORIA PARA EL CONDUCTOR Y EL PASAJERO DELANTERO- PANTALLA DE PASAJEROS- SISTEMA DE SONIDO ENVOLVENTE BOSE® ALGUNAS CARACTERÍSTICAS TÉCNICAS (DATOS OFICIALES SEGÚN PORSCHE AG):- NUMERO DE CILINDROS: 6- CALIBRE: 84,5 MM- CARRERA: 89,0 MM- CILINDRADA: 2.995 CM³- POTENCIA (KW): 224 KW- POTENCIA (PS): 304 PS- VELOCIDAD MÁXIMA DEL MOTOR: 6.500 1/MIN- MAX. TORQUE: 420 NM- POTENCIA COMBINADA (KW): 346 KW- MOTOR ELÉCTRICO DE POTENCIA (KW): 130 KW- POTENCIA COMBINADA (PS): 470 PS- MOTOR ELÉCTRICO DE POTENCIA (PS): 176 PS- TORQUE COMBINADO: 650 NM- TORQUE MOTOR ELÉCTRICO: 460 NM- MÁX. PRODUCCIÓN POR LITRO (KW/L): 75,00 KW/L- MÁX. PRODUCCIÓN POR LITRO (PS/L): 102,00 PS/L- VELOCIDAD MÁXIMA: 254 KM/H- ACELERACIÓN 0 - 100 KM/H: 4,9 S",tienda,353.0,
